epoch,hyperbolic_krum_loss
0,0.6888741430741412
1,0.6848530268703267
2,0.680374860909812
3,0.6762037328602394
4,0.6722657916354721
5,0.6687599566924652
6,0.6647608056439089
7,0.6605676870259436
8,0.6565875417685091
9,0.6530735122864475
10,0.6494598733983059
11,0.6459913824603157
12,0.6425832125700016
13,0.6392067833599329
14,0.6360039887985836
15,0.6325968622592072
16,0.6293496291470905
17,0.625920947129329
18,0.6229265257556786
19,0.6198404916231633
20,0.6167874624095315
21,0.6135854264921001
22,0.6106158137248942
23,0.6079714270225935
24,0.6053126474182176
25,0.6023233808408696
26,0.5993984403404469
27,0.5970964216187257
28,0.5944757926678419
29,0.5917794027196862
30,0.5893682219799735
31,0.5868403698403648
32,0.584492164407908
33,0.5818822920911235
34,0.5792788226366357
35,0.5766651386528049
36,0.5742721680429292
37,0.5718998863688709
38,0.5695900981525555
39,0.567301076757157
40,0.5649444851727538
41,0.5626743988050571
42,0.5605400371443392
43,0.5583397612883377
44,0.5562440060055229
45,0.5541128390177251
46,0.5522597437141662
47,0.5504626803636872
48,0.5486285005845364
49,0.546652257039709
50,0.5446870529037561
51,0.5426504735546676
52,0.541068550834509
53,0.5392721288166626
54,0.5373943950787375
55,0.5356126168685796
56,0.533658623180217
57,0.5319739111199117
58,0.530283581226037
59,0.5287450814347645
60,0.5269712430316784
61,0.5253132286749955
62,0.523760206008775
63,0.5222086070669392
64,0.5206340011931957
65,0.5192398913684454
66,0.5175249087127843
67,0.5159915856784509
68,0.5144474504337877
69,0.5128984158494244
70,0.5114309336974435
71,0.5098514051558363
72,0.508400504576747
73,0.5069254812258721
74,0.5056570565320616
75,0.5041430547107285
76,0.5028503517888142
77,0.5014098181174411
78,0.5001939511588381
79,0.4989085035726579
80,0.49751391768546815
81,0.49624389238577055
82,0.49489703086768455
83,0.49369898562050457
84,0.49241349927575684
85,0.49115673532732557
86,0.4900444647123042
87,0.48882035616800795
88,0.4876097611846617
89,0.48639354311775956
90,0.4853426892278133
91,0.4843472200167896
92,0.4832519835470422
93,0.482041896688621
94,0.4809364123476227
95,0.47978141806308605
96,0.4787512517661744
97,0.47750517179969426
98,0.47639417658982613
99,0.4753880146920261
100,0.4743560078436873
101,0.47325421874400087
102,0.4721752964845344
103,0.4711785263163
104,0.47023586770536197
105,0.469266015989485
106,0.46828567235033186
107,0.46729195653076916
108,0.46632436109320774
109,0.46533560362667203
110,0.46448583503111696
111,0.46358007757145847
112,0.46268648090098685
113,0.4617336885835535
114,0.4607812514085143
115,0.4598607558173978
116,0.45896315128657433
117,0.45811763051420357
118,0.45728137975834765
119,0.4564937188743095
120,0.4556300145518241
121,0.45475893327428185
122,0.4539066816974167
123,0.4530605386522877
124,0.4522797147783353
125,0.4514929257817398
126,0.4506688014746874
127,0.44985403552360087
128,0.449121141763992
129,0.4483221699565663
130,0.4475701448360224
131,0.4467231277474969
132,0.44590319576464543
133,0.44509023972939216
134,0.4443309315233694
135,0.44356835277184553
136,0.44285049120829134
137,0.44213194474207
138,0.44146383899617725
139,0.44074393096492
140,0.4400299845564428
141,0.43934966683163884
142,0.4386961112760943
143,0.43803112840568265
144,0.4373343632733126
145,0.4366872975997049
146,0.4359920727664541
147,0.4353109399095898
148,0.4345731855215657
149,0.43389192275099875
150,0.4332397642424379
151,0.4325678425632088
152,0.431848222478909
153,0.4311777537988465
154,0.4305700773487384
155,0.42996628694903416
156,0.42935790535581475
157,0.42872173852046136
158,0.4280943735183323
159,0.4274901163661618
160,0.42685425626545304
161,0.4262333540779973
162,0.42568100573949647
163,0.4250170361365761
164,0.4244540250672017
165,0.4238684743413984
166,0.4233221687200441
167,0.4227244743288778
168,0.422205140141296
169,0.4216884842191939
170,0.4211620636148963
171,0.4206232056444798
172,0.4200831218681074
173,0.4195448900472109
174,0.4189508044461484
175,0.418455845389111
176,0.4179152215441934
177,0.41733010464320186
178,0.4167620620639081
179,0.4162343638174131
180,0.41575774233456236
181,0.41519176769328114
182,0.41471703473801386
183,0.41422915504255975
184,0.41368975840920497
185,0.41314270660968794
186,0.41262212288538247
187,0.4121044150057679
188,0.41159823197425865
189,0.41112611541795224
190,0.4106583140440343
191,0.4101431677957051
192,0.40964914389789836
193,0.4091652300825152
194,0.4087053907069833
195,0.4082607238461297
196,0.4077534409423348
197,0.4072753125125378
198,0.4068230263110656
199,0.4063713270423717
200,0.4058916239837037
201,0.40546398104900583
202,0.4050082018162841
203,0.40454472371290595
204,0.4040650430448456
205,0.4035693466900221
206,0.40312589890043654
207,0.40265865249144694
208,0.40220056991591663
209,0.40181540723951725
210,0.40139223495773424
211,0.4010319133010149
212,0.40062512875144973
213,0.400209140119943
214,0.3997779703709183
215,0.399398181323223
216,0.3989744712437832
217,0.3985601780216268
218,0.39819168285944706
219,0.3977669405289228
220,0.3973603188497472
221,0.39698045666856047
222,0.3965804438771183
223,0.39617974826466035
224,0.39578707635409516
225,0.3953631353644319
226,0.39496837518599504
227,0.3946470373317312
228,0.3943010876774181
229,0.3939124063126025
230,0.3935111908107548
231,0.3931521561868624
232,0.3927621562146889
233,0.39237476515113495
234,0.3920458060006476
235,0.3916426931313942
236,0.39130102863072747
237,0.39093240490157155
238,0.39061612413573243
239,0.3902975606585365
240,0.38992271920804084
241,0.3895742891433189
242,0.3892338494672813
243,0.3888944951333313
244,0.3885471514125402
245,0.38820779186608545
246,0.3878622223792112
247,0.3875189663564356
248,0.3871730922722704
249,0.38685698902948834
250,0.3865071799305831
251,0.38621027580990475
252,0.3858818540228892
253,0.38552060891001855
254,0.3851943983277605
255,0.3848844281216451
256,0.3845308445462843
257,0.384198291526456
258,0.3839207988317697
259,0.38362747143419
260,0.3832771979395165
261,0.3829579613748368
262,0.38262676721274463
263,0.3823365036420024
264,0.3820165227542922
265,0.3816728199180917
266,0.38136504974194824
267,0.3810743604363458
268,0.380778706584554
269,0.380486481154136
270,0.3801420438121611
271,0.3797953912907208
272,0.37953830628100954
273,0.3792529812269515
274,0.3790180493920055
275,0.3787389820171782
276,0.37842844856759394
277,0.37811362691437045
278,0.37783513973902677
279,0.3775267807705688
280,0.37723525941946906
281,0.37696795778386527
282,0.376684002088917
283,0.3763728480134153
284,0.37608944471489986
285,0.375802076793253
286,0.37550054167492014
287,0.37524052591139606
288,0.3749745770658925
289,0.3747161072291821
290,0.37444471157237297
291,0.3741690798495195
292,0.3738661492136736
293,0.37364647927951283
294,0.37335108040236653
295,0.3730847640208027
296,0.3728333371871674
297,0.3726048338641601
298,0.37235829825967637
299,0.37205768126903405
300,0.37179008459043655
301,0.3715423876896524
302,0.3713029900122371
303,0.37107938030896337
304,0.37081789690555395
305,0.3705904956115451
306,0.3703611412028606
307,0.3701066546774964
308,0.3698300915089513
309,0.36957204355214146
310,0.36932779532348947
311,0.3690968619987996
312,0.3688418198097758
313,0.368617847461115
314,0.3683722576258044
315,0.3681293993410848
316,0.36787451622076256
317,0.3676645971202388
318,0.3674335211523194
319,0.367200774102994
320,0.36695240161479525
321,0.3667102485206476
322,0.36649374894712194
323,0.3663040918514928
324,0.3660828525004563
325,0.365883179960502
326,0.3656401568412956
327,0.3654484093270259
328,0.3652483544972779
329,0.36501431707026183
330,0.3648166859222919
331,0.36456677128860593
332,0.36435015240569973
333,0.36411843051513204
334,0.3638969848377388
335,0.36366093522606885
336,0.3634668264866858
337,0.36323914290436765
338,0.36307649339570297
339,0.3628434540433444
340,0.36266530515854295
341,0.3624579110452966
342,0.36223956088130005
343,0.3620108357052722
344,0.3618243724585943
345,0.36161662184236815
346,0.3613945187436836
347,0.3611947578962775
348,0.36099163812868246
349,0.36076600229892164
350,0.3605884057586531
351,0.3603923278511441
352,0.3601891778883773
353,0.35996818006802783
354,0.359735913286136
355,0.3595125081281337
356,0.35933249417327356
357,0.3591371928837054
358,0.35892811824124093
359,0.3587427949876505
360,0.3585279724540857
361,0.35831867378710863
362,0.3581171751829722
363,0.35793370886452136
364,0.3577415230393826
365,0.35754960208941367
366,0.3573858920806022
367,0.3572155286154867
368,0.3570327218123518
369,0.3568396453806043
370,0.3566527969837501
371,0.3564624190079866
372,0.3562881691686703
373,0.35611334709120224
374,0.3559171260332222
375,0.35571998606528515
376,0.35557199437757486
377,0.3553678628231801
378,0.3551897537784644
379,0.3550291139518913
380,0.35487037019536644
381,0.3547233257727132
382,0.35453514757283455
383,0.3543706518180375
384,0.3541939134496782
385,0.35402610768965087
386,0.3538528620340873
387,0.35369823258051447
388,0.35353256105335484
389,0.3533258671299694
390,0.3531588113150728
391,0.3530216465185302
392,0.3528261181524515
393,0.3526805764478826
394,0.3525019802589028
395,0.3523503127658396
396,0.35218083152875285
397,0.35202699330115306
398,0.35189191577658074
399,0.35171072506826984
400,0.35152061238712845
401,0.35136856326613325
402,0.35119417393808033
403,0.3510206727189956
404,0.35084033241585494
405,0.35066961652043155
406,0.35050832255454945
407,0.3503351095504949
408,0.3502023900207908
409,0.3500367856276544
410,0.3498808486170202
411,0.34974700033851913
412,0.34960633635272986
413,0.34943892057206605
414,0.3492946672535575
415,0.3491373235464404
416,0.34895675518958635
417,0.3487967328308042
418,0.3486465493034358
419,0.3484546563981455
420,0.3482910039099729
421,0.34815793630716846
422,0.34801300030402055
423,0.3478630072216585
424,0.34771950175558497
425,0.34756459706733683
426,0.34738699381824706
427,0.3472454066785236
428,0.34709716240232685
429,0.3469343297807008
430,0.34679638780334104
431,0.3466459194508471
432,0.34653314086781734
433,0.34640759210352134
434,0.3462643751410659
435,0.34611893825309165
436,0.3459815861974003
437,0.3458415897415875
438,0.3456900882693969
439,0.34554774912343256
440,0.3454089491312848
441,0.34523914621037205
442,0.3450962833683255
443,0.34495718247467044
444,0.34480964164217487
445,0.34470321221094335
446,0.3445876431317687
447,0.3444717692229648
448,0.3443452400142428
449,0.344194639236703
450,0.34405970942622827
451,0.3439106743104837
452,0.3437548702156006
453,0.34362896713791896
454,0.3434849133329489
455,0.3433412067847336
456,0.3432074998594841
457,0.3430787748481027
458,0.3429652374687989
459,0.3428221118105324
460,0.3426943823912346
461,0.34255635603938117
462,0.3424409568224533
463,0.3423009461442994
464,0.34218321324885986
465,0.34205453650046175
466,0.3419415079980763
467,0.34181168555809227
468,0.34169276359859213
469,0.341582016551806
470,0.34146455731290964
471,0.341342726689412
472,0.3412086535007399
473,0.34108856009138966
474,0.3409523347601778
475,0.34085500284602466
476,0.3407085738902254
477,0.34058810140521256
478,0.3404432211786855
479,0.3403306881971186
480,0.3402160764811932
481,0.3400858064808024
482,0.33998898489082113
483,0.33989017484585776
484,0.33975619004386554
485,0.339630463160137
486,0.3395232548294907
487,0.33940059958693547
488,0.3392727068897809
489,0.3391646135851616
490,0.33904772872923955
491,0.3389334218560203
492,0.33879965153752234
493,0.3386991797389935
494,0.3385645231446293
495,0.3384597934881846
496,0.3383285279775669
497,0.3382133571133429
498,0.3380978491698154
499,0.33799107812010265
