dataset,byzantine_fraction,noise_variance,attack_mode,samples_per_node,noisy_train_accuracy,noisy_test_accuracy,noiseless_train_accuracy,noiseless_test_accuracy,median_train_accuracy,median_test_accuracy,krum_train_accuracy,krum_test_accuracy,hyperbolic_train_accuracy,hyperbolic_test_accuracy
spambase,0.4,100.0,add_noise,32,88.20652173913044,88.81650380021715,90.65217391304347,90.22801302931596,90.48913043478261,89.57654723127035,90.97826086956522,90.22801302931596,91.71195652173914,90.98805646036917
spambase,0.4,200.0,add_noise,32,82.58152173913044,82.73615635179154,90.40760869565217,90.01085776330075,90.48913043478261,89.68512486427795,90.78804347826087,90.22801302931596,91.7663043478261,91.20521172638436
spambase,0.4,0.01,add_noise,64,90.40760869565217,89.68512486427795,90.40760869565217,89.79370249728555,90.35326086956522,89.57654723127035,90.46195652173913,90.01085776330075,91.08695652173913,90.33659066232356
spambase,0.4,0.1,add_noise,64,90.3804347826087,89.79370249728555,90.43478260869566,89.79370249728555,90.3804347826087,89.35939196525516,90.51630434782608,90.01085776330075,91.08695652173913,90.44516829533116
spambase,0.4,1.0,add_noise,64,90.46195652173913,89.68512486427795,90.40760869565217,89.79370249728555,90.29891304347825,89.46796959826275,90.57065217391305,89.90228013029315,91.05978260869566,90.22801302931596
spambase,0.4,10.0,add_noise,64,89.67391304347827,89.79370249728555,90.40760869565217,89.79370249728555,90.27173913043478,89.35939196525516,90.59782608695653,90.01085776330075,91.08695652173913,90.33659066232356
spambase,0.4,100.0,add_noise,64,86.49456521739131,85.99348534201955,90.40760869565217,89.79370249728555,90.40760869565217,89.46796959826275,90.51630434782608,89.90228013029315,91.08695652173913,90.11943539630836
spambase,0.4,200.0,add_noise,64,85.46195652173914,86.64495114006515,90.40760869565217,89.79370249728555,90.32608695652173,89.35939196525516,90.43478260869566,90.01085776330075,91.08695652173913,90.22801302931596
spambase,0.4,0.01,add_noise,128,90.16304347826087,89.57654723127035,90.21739130434783,89.68512486427795,90.19021739130434,89.25081433224756,90.3804347826087,89.25081433224756,90.81521739130434,90.22801302931596
spambase,0.4,0.1,add_noise,128,90.27173913043478,89.57654723127035,90.19021739130434,89.57654723127035,90.19021739130434,89.25081433224756,90.40760869565217,89.35939196525516,90.76086956521739,90.44516829533116
spambase,0.4,1.0,add_noise,128,89.83695652173913,89.68512486427795,90.2445652173913,89.68512486427795,90.16304347826087,89.25081433224756,90.3804347826087,89.25081433224756,90.89673913043478,90.33659066232356
spambase,0.4,10.0,add_noise,128,88.53260869565217,87.29641693811075,90.19021739130434,89.57654723127035,90.21739130434783,89.25081433224756,90.40760869565217,89.14223669923996,90.89673913043478,90.44516829533116
spambase,0.4,100.0,add_noise,128,83.91304347826087,83.93051031487514,90.19021739130434,89.57654723127035,90.27173913043478,89.25081433224756,90.43478260869566,89.46796959826275,90.84239130434783,90.33659066232356
spambase,0.4,200.0,add_noise,128,84.29347826086956,83.06188925081433,90.21739130434783,89.68512486427795,90.2445652173913,89.25081433224756,90.43478260869566,89.25081433224756,90.84239130434783,90.33659066232356
spambase,0.4,0.0,ipm_attack,16,90.3804347826087,89.79370249728555,90.97826086956522,90.33659066232356,76.16847826086956,75.7871878393051,12.01086956521739,11.400651465798045,12.119565217391305,11.617806731813246
spambase,0.4,0.0,ipm_attack,32,90.2445652173913,89.68512486427795,90.40760869565217,90.01085776330075,84.45652173913044,83.71335504885994,12.20108695652174,11.292073832790445,12.255434782608695,11.292073832790445
spambase,0.4,0.0,ipm_attack,64,89.23913043478261,88.70792616720955,90.43478260869566,89.79370249728555,87.28260869565217,86.10206297502715,45.89673913043478,43.43105320304018,86.49456521739131,87.40499457111835
spambase,0.4,0.0,ipm_attack,128,88.61413043478261,88.05646036916394,90.19021739130434,89.57654723127035,87.39130434782608,85.77633007600434,82.69021739130434,81.86753528773073,87.55434782608695,87.40499457111835
mnist,0.1,0.01,add_noise,16,92.00500000000001,92.04,92.00166666666667,92.05,86.68666666666667,87.42,88.91833333333334,89.9,92.10000000000001,92.2
mnist,0.1,0.1,add_noise,16,92.02333333333334,92.09,91.995,92.03,86.64500000000001,87.35000000000001,88.81666666666666,89.92,92.10333333333334,92.16
mnist,0.1,1.0,add_noise,16,91.68833333333333,91.77,92.00333333333333,92.03,86.63,87.32,88.825,89.9,92.09333333333333,92.17999999999999
mnist,0.1,10.0,add_noise,16,89.29833333333333,89.68,92.0,92.05,86.63499999999999,87.32,88.86166666666668,89.91,92.11333333333333,92.19000000000001
mnist,0.1,100.0,add_noise,16,83.01666666666667,83.74000000000001,92.02,92.05,86.62666666666667,87.36,88.86666666666667,89.85,92.09166666666667,92.15
mnist,0.1,200.0,add_noise,16,80.51333333333334,81.56,92.00166666666667,92.05,86.63166666666666,87.36,88.87,89.9,92.12166666666667,92.23
mnist,0.1,0.01,add_noise,32,91.47166666666666,91.82000000000001,91.48666666666668,91.81,88.28666666666666,88.88000000000001,89.99833333333333,90.66,91.9,92.0
mnist,0.1,0.1,add_noise,32,91.47999999999999,91.71000000000001,91.47833333333332,91.79,88.24833333333333,88.92,89.935,90.75,91.89833333333334,91.99000000000001
mnist,0.1,1.0,add_noise,32,91.16333333333333,91.34,91.48333333333333,91.8,88.24666666666666,88.88000000000001,89.90166666666667,90.61,91.89833333333334,92.0
mnist,0.1,10.0,add_noise,32,89.11,89.45,91.48333333333333,91.82000000000001,88.23333333333333,88.86,89.97833333333334,90.64999999999999,91.88833333333334,92.01
mnist,0.1,100.0,add_noise,32,80.65,81.58999999999999,91.48333333333333,91.79,88.24333333333333,88.85,89.935,90.75,91.89833333333334,92.03
mnist,0.1,200.0,add_noise,32,79.27833333333332,80.2,91.49166666666667,91.83,88.25,88.85,89.92666666666666,90.63,91.89166666666667,91.99000000000001
mnist,0.1,0.01,add_noise,64,90.815,91.24,90.83166666666666,91.27,89.32833333333333,90.08,89.945,90.74,91.42833333333333,91.75999999999999
mnist,0.1,0.1,add_noise,64,90.75833333333333,91.34,90.835,91.28,89.35499999999999,90.11,89.98166666666667,90.74,91.4,91.77
mnist,0.1,1.0,add_noise,64,90.59833333333333,91.0,90.83833333333334,91.25999999999999,89.35166666666666,90.09,89.92,90.63,91.41666666666667,91.77
mnist,0.1,10.0,add_noise,64,88.97666666666667,89.03999999999999,90.83333333333333,91.25,89.335,90.11,89.91666666666667,90.66,91.42333333333333,91.77
mnist,0.1,100.0,add_noise,64,79.93166666666667,80.54,90.82833333333333,91.25,89.345,90.11,89.92999999999999,90.66,91.39833333333334,91.75999999999999
mnist,0.1,200.0,add_noise,64,78.31166666666667,79.31,90.83833333333334,91.28,89.34,90.09,89.935,90.68,91.40333333333334,91.77
mnist,0.1,0.01,add_noise,128,89.95166666666667,90.55,89.94166666666666,90.53,89.42833333333333,90.18,89.49666666666667,90.23,90.77666666666667,91.22
mnist,0.1,0.1,add_noise,128,89.92166666666667,90.42999999999999,89.93666666666667,90.53,89.44833333333332,90.18,89.44166666666666,90.14999999999999,90.75833333333333,91.25999999999999
mnist,0.1,1.0,add_noise,128,89.775,90.24,89.93833333333333,90.53,89.44166666666666,90.16999999999999,89.44666666666666,90.16999999999999,90.745,91.25999999999999
mnist,0.1,10.0,add_noise,128,88.22666666666666,88.74,89.94,90.53,89.42999999999999,90.18,89.45333333333333,90.16,90.77333333333333,91.21000000000001
mnist,0.1,100.0,add_noise,128,79.335,79.75,89.93833333333333,90.53,89.43333333333334,90.18,89.45833333333333,90.16,90.77333333333333,91.22
mnist,0.1,200.0,add_noise,128,75.775,76.29,89.94,90.53,89.44,90.18,89.46333333333332,90.14,90.77333333333333,91.25999999999999
mnist,0.1,0.0,ipm_attack,16,91.815,91.89,92.00833333333334,92.06,84.21666666666667,84.85000000000001,85.08,86.21,90.38166666666667,91.02
mnist,0.1,0.0,ipm_attack,32,91.21333333333334,91.58,91.48666666666668,91.81,86.945,87.83,84.38666666666667,85.54,91.13166666666666,91.52
mnist,0.1,0.0,ipm_attack,64,90.50833333333334,90.95,90.84,91.27,88.53,89.38000000000001,83.90166666666666,84.92,90.56,91.02
mnist,0.1,0.0,ipm_attack,128,89.55666666666666,90.16,89.94333333333333,90.53,88.89,89.75,85.71333333333332,86.9,90.05,90.63
mnist,0.2,0.01,add_noise,16,92.03,92.05,92.01666666666667,92.05,86.88333333333334,87.64,89.02666666666667,90.03,92.09166666666667,92.24
mnist,0.2,0.1,add_noise,16,91.97,92.06,92.015,92.06,86.77,87.53999999999999,89.07333333333334,89.99000000000001,92.105,92.17999999999999
mnist,0.2,1.0,add_noise,16,91.44,91.42,92.00666666666667,92.06,86.76166666666667,87.49,89.00833333333334,90.0,92.09,92.17999999999999
mnist,0.2,10.0,add_noise,16,87.52166666666666,87.85,91.99333333333334,92.05,86.75,87.51,89.05499999999999,89.95,92.08833333333334,92.24
mnist,0.2,100.0,add_noise,16,80.05,80.65,91.995,92.03,86.74333333333333,87.46000000000001,89.05499999999999,89.94,92.10333333333334,92.17999999999999
mnist,0.2,200.0,add_noise,16,78.24333333333333,79.24,92.02166666666668,92.07,86.75166666666667,87.46000000000001,89.02333333333333,89.95,92.08,92.21000000000001
mnist,0.2,0.01,add_noise,32,91.51,91.75999999999999,91.48666666666668,91.82000000000001,88.425,89.14999999999999,89.99833333333333,90.75999999999999,91.9,91.99000000000001
mnist,0.2,0.1,add_noise,32,91.39666666666668,91.64,91.48333333333333,91.8,88.40166666666667,89.11,90.0,90.77,91.86999999999999,92.01
mnist,0.2,1.0,add_noise,32,91.06666666666666,91.53,91.48833333333334,91.83,88.40333333333334,89.1,90.01666666666667,90.8,91.86333333333333,91.97
mnist,0.2,10.0,add_noise,32,87.81833333333333,88.03,91.48666666666668,91.81,88.39333333333333,89.1,90.025,90.74,91.88333333333333,92.02
mnist,0.2,100.0,add_noise,32,78.70166666666667,80.52,91.47833333333332,91.81,88.40333333333334,89.1,89.995,90.72,91.875,92.02
mnist,0.2,200.0,add_noise,32,74.6,75.51,91.48833333333334,91.81,88.40333333333334,89.14,89.95666666666666,90.71000000000001,91.88833333333334,91.97999999999999
mnist,0.2,0.01,add_noise,64,90.79666666666667,91.24,90.83833333333334,91.25999999999999,89.405,90.16,89.97333333333334,90.59,91.40333333333334,91.77
mnist,0.2,0.1,add_noise,64,90.79,91.21000000000001,90.83666666666666,91.29,89.41166666666666,90.18,89.97333333333334,90.68,91.40833333333333,91.73
mnist,0.2,1.0,add_noise,64,90.37833333333334,90.9,90.83666666666666,91.25999999999999,89.39833333333334,90.18,89.98,90.75999999999999,91.38333333333334,91.75999999999999
mnist,0.2,10.0,add_noise,64,87.4,87.94999999999999,90.83666666666666,91.25999999999999,89.40166666666667,90.19,89.98666666666666,90.68,91.40333333333334,91.74
mnist,0.2,100.0,add_noise,64,77.71666666666667,78.2,90.84333333333333,91.28,89.40333333333334,90.16,89.94666666666666,90.66,91.40333333333334,91.75999999999999
mnist,0.2,200.0,add_noise,64,75.11,76.44,90.83833333333334,91.25,89.40166666666667,90.16999999999999,89.94833333333332,90.7,91.39,91.73
mnist,0.2,0.01,add_noise,128,89.92999999999999,90.60000000000001,89.94166666666666,90.53,89.44666666666666,90.19,89.45666666666666,90.19,90.755,91.2
mnist,0.2,0.1,add_noise,128,89.94333333333333,90.42,89.94,90.52,89.44,90.2,89.505,90.23,90.75666666666666,91.19
mnist,0.2,1.0,add_noise,128,89.68833333333333,90.34,89.945,90.53,89.43833333333333,90.19,89.46,90.14999999999999,90.75,91.23
mnist,0.2,10.0,add_noise,128,86.85666666666667,87.44,89.93833333333333,90.53,89.45333333333333,90.18,89.485,90.14999999999999,90.75833333333333,91.25
mnist,0.2,100.0,add_noise,128,75.44,76.6,89.93666666666667,90.53,89.45166666666667,90.21000000000001,89.50333333333333,90.16999999999999,90.75999999999999,91.21000000000001
mnist,0.2,200.0,add_noise,128,70.47833333333332,72.25,89.935,90.53,89.44333333333333,90.2,89.47833333333334,90.16,90.75,91.22
mnist,0.2,0.0,ipm_attack,16,91.605,91.88,92.00500000000001,92.03,80.18666666666667,80.61,84.41333333333333,85.21,37.92666666666666,38.09
mnist,0.2,0.0,ipm_attack,32,90.98666666666666,91.36999999999999,91.49000000000001,91.82000000000001,84.86666666666667,85.61999999999999,82.70833333333333,83.81,44.461666666666666,45.129999999999995
mnist,0.2,0.0,ipm_attack,64,90.13,90.74,90.835,91.25999999999999,87.22333333333333,88.42999999999999,83.91833333333332,85.24000000000001,88.00666666666666,88.94999999999999
mnist,0.2,0.0,ipm_attack,128,89.12166666666667,89.84,89.945,90.53,88.12666666666667,89.0,84.64,85.77,88.55833333333332,89.31
mnist,0.3,0.01,add_noise,16,92.04666666666667,91.97,92.00833333333334,92.06,87.11166666666666,87.88,89.205,90.14,92.09833333333334,92.19000000000001
mnist,0.3,0.1,add_noise,16,91.92833333333333,91.92,92.00833333333334,92.04,87.065,87.82,89.20666666666666,90.11,92.085,92.24
mnist,0.3,1.0,add_noise,16,91.265,91.46,92.015,92.05,87.005,87.74,89.19666666666667,90.07,92.09166666666667,92.25999999999999
mnist,0.3,10.0,add_noise,16,86.60333333333334,87.09,92.01,92.03,87.0,87.78,89.17666666666668,90.08,92.09666666666666,92.21000000000001
mnist,0.3,100.0,add_noise,16,79.245,79.67999999999999,92.00500000000001,92.03,86.97833333333334,87.76,89.2,90.03999999999999,92.09666666666666,92.28
mnist,0.3,200.0,add_noise,16,75.10166666666666,75.94999999999999,92.01,92.05,86.96833333333333,87.71,89.20666666666666,90.2,92.10833333333333,92.21000000000001
mnist,0.3,0.01,add_noise,32,91.47,91.79,91.48666666666668,91.81,88.62666666666667,89.39,90.115,90.83,91.86166666666666,91.97
mnist,0.3,0.1,add_noise,32,91.43666666666667,91.84,91.485,91.79,88.59333333333333,89.37,90.09,90.73,91.89333333333335,91.94
mnist,0.3,1.0,add_noise,32,90.71166666666667,91.31,91.485,91.8,88.56333333333333,89.35,90.03,90.8,91.86666666666666,92.0
mnist,0.3,10.0,add_noise,32,86.43166666666666,86.71,91.485,91.82000000000001,88.56833333333334,89.33,90.095,90.75999999999999,91.88833333333334,91.97
mnist,0.3,100.0,add_noise,32,76.87166666666667,77.77,91.47833333333332,91.79,88.575,89.33,90.065,90.75999999999999,91.86999999999999,92.03
mnist,0.3,200.0,add_noise,32,74.72333333333333,75.16000000000001,91.48166666666665,91.8,88.58,89.28,90.02833333333334,90.74,91.88666666666667,91.97999999999999
mnist,0.3,0.01,add_noise,64,90.805,91.25,90.835,91.3,89.495,90.25999999999999,90.00833333333334,90.73,91.39500000000001,91.74
mnist,0.3,0.1,add_noise,64,90.77333333333333,91.25999999999999,90.84,91.27,89.50666666666666,90.21000000000001,89.96499999999999,90.75,91.39333333333333,91.74
mnist,0.3,1.0,add_noise,64,90.28166666666667,90.49000000000001,90.835,91.27,89.485,90.25,89.985,90.74,91.38333333333334,91.73
mnist,0.3,10.0,add_noise,64,85.99666666666667,87.03999999999999,90.84666666666666,91.27,89.49166666666667,90.22,89.99833333333333,90.77,91.37333333333333,91.75999999999999
mnist,0.3,100.0,add_noise,64,75.35333333333334,76.44999999999999,90.83333333333333,91.25,89.50166666666667,90.24,90.03,90.67,91.39333333333333,91.75999999999999
mnist,0.3,200.0,add_noise,64,69.89666666666666,70.49,90.83666666666666,91.29,89.48,90.25,89.97333333333334,90.74,91.38666666666667,91.73
mnist,0.3,0.01,add_noise,128,89.915,90.56,89.94,90.53,89.47166666666668,90.24,89.53166666666667,90.18,90.74333333333333,91.25
mnist,0.3,0.1,add_noise,128,89.91666666666667,90.67,89.94666666666666,90.53,89.455,90.19,89.48833333333333,90.2,90.735,91.22
mnist,0.3,1.0,add_noise,128,89.565,90.31,89.94333333333333,90.53,89.46,90.19,89.51,90.24,90.74333333333333,91.25
mnist,0.3,10.0,add_noise,128,86.01166666666667,86.89,89.94166666666666,90.53,89.46499999999999,90.16,89.49833333333333,90.16,90.755,91.19
mnist,0.3,100.0,add_noise,128,72.85000000000001,73.44000000000001,89.94333333333333,90.53,89.46499999999999,90.19,89.485,90.18,90.74666666666667,91.18
mnist,0.3,200.0,add_noise,128,67.43,68.76,89.93666666666667,90.53,89.47,90.23,89.47833333333334,90.16999999999999,90.745,91.18
mnist,0.3,0.0,ipm_attack,16,91.41,91.75999999999999,92.01833333333333,92.05,74.87,75.42999999999999,73.93166666666666,75.02,3.0033333333333334,2.8400000000000003
mnist,0.3,0.0,ipm_attack,32,90.66833333333332,91.11,91.48833333333334,91.81,82.01,82.6,32.181666666666665,33.69,0.07166666666666667,0.06999999999999999
mnist,0.3,0.0,ipm_attack,64,89.80333333333334,90.45,90.83833333333334,91.28,83.81,84.99,56.515,56.269999999999996,0.12333333333333332,0.03
mnist,0.3,0.0,ipm_attack,128,88.68333333333334,89.39,89.94,90.53,86.265,87.25,75.61666666666666,76.51,86.035,87.02
mnist,0.4,0.01,add_noise,16,92.03333333333333,92.16,91.995,92.06,87.49,88.41,89.425,90.34,92.135,92.17
mnist,0.4,0.1,add_noise,16,91.87166666666667,91.9,92.00833333333334,92.06,87.39666666666666,88.26,89.41,90.3,92.09,92.22
mnist,0.4,1.0,add_noise,16,90.645,90.96,92.01,92.03,87.355,88.14999999999999,89.39333333333333,90.2,92.11166666666666,92.29
mnist,0.4,10.0,add_noise,16,85.49333333333334,86.03,91.99833333333333,92.04,87.34666666666666,88.19,89.36666666666667,90.27,92.11500000000001,92.19000000000001
mnist,0.4,100.0,add_noise,16,77.815,78.72,92.00500000000001,92.03,87.36,88.14,89.39166666666667,90.29,92.07499999999999,92.2
mnist,0.4,200.0,add_noise,16,75.09166666666667,75.96000000000001,92.01,92.03,87.32666666666667,88.22,89.41833333333334,90.27,92.10166666666667,92.23
mnist,0.4,0.01,add_noise,32,91.47166666666666,91.75,91.49000000000001,91.81,88.90166666666667,89.58,90.16,90.86,91.89500000000001,91.97
mnist,0.4,0.1,add_noise,32,91.375,91.63,91.485,91.81,88.87666666666667,89.56,90.14666666666666,90.75999999999999,91.83833333333334,91.97
mnist,0.4,1.0,add_noise,32,90.44,90.94,91.48166666666665,91.82000000000001,88.84166666666667,89.56,90.20333333333333,90.86999999999999,91.84833333333333,92.03
mnist,0.4,10.0,add_noise,32,85.47,85.39999999999999,91.48333333333333,91.8,88.87333333333333,89.57000000000001,90.15666666666667,90.82000000000001,91.875,92.01
mnist,0.4,100.0,add_noise,32,75.19500000000001,76.4,91.48833333333334,91.8,88.86166666666668,89.56,90.14333333333333,90.89,91.85666666666667,91.97999999999999
mnist,0.4,200.0,add_noise,32,74.75666666666667,75.37,91.47999999999999,91.8,88.85333333333332,89.52,90.155,90.88000000000001,91.85333333333332,91.97999999999999
mnist,0.4,0.01,add_noise,64,90.835,91.25,90.83666666666666,91.27,89.605,90.34,90.04333333333334,90.75999999999999,91.39333333333333,91.75
mnist,0.4,0.1,add_noise,64,90.63333333333333,91.12,90.84,91.25,89.60000000000001,90.36,90.04833333333333,90.77,91.385,91.73
mnist,0.4,1.0,add_noise,64,89.89833333333334,90.27,90.845,91.27,89.59,90.33,90.02666666666667,90.75999999999999,91.375,91.72
mnist,0.4,10.0,add_noise,64,85.92333333333333,86.08,90.835,91.25999999999999,89.58,90.36,90.03999999999999,90.75,91.39,91.73
mnist,0.4,100.0,add_noise,64,71.955,72.91,90.84666666666666,91.28,89.60000000000001,90.29,90.06833333333333,90.75999999999999,91.38666666666667,91.75
mnist,0.4,200.0,add_noise,64,70.43,71.78999999999999,90.84166666666667,91.25,89.60333333333334,90.35,90.03,90.78,91.37666666666667,91.73
mnist,0.4,0.01,add_noise,128,89.915,90.55,89.93833333333333,90.53999999999999,89.50666666666666,90.25999999999999,89.49000000000001,90.2,90.74,91.19
mnist,0.4,0.1,add_noise,128,89.92,90.57,89.93833333333333,90.53,89.52,90.25,89.52,90.22,90.73166666666667,91.17
mnist,0.4,1.0,add_noise,128,89.14,89.87,89.94166666666666,90.53,89.51833333333333,90.23,89.535,90.24,90.73833333333333,91.2
mnist,0.4,10.0,add_noise,128,84.28,84.46000000000001,89.945,90.53,89.51333333333334,90.22,89.52666666666667,90.23,90.74166666666666,91.14999999999999
mnist,0.4,100.0,add_noise,128,72.77,73.49,89.94166666666666,90.53,89.50666666666666,90.21000000000001,89.55333333333333,90.25,90.73166666666667,91.18
mnist,0.4,200.0,add_noise,128,64.55333333333333,65.88000000000001,89.93833333333333,90.53999999999999,89.50166666666667,90.21000000000001,89.535,90.18,90.71333333333334,91.2
mnist,0.4,0.0,ipm_attack,16,91.13666666666667,91.51,91.99833333333333,92.05,70.16333333333333,71.31,0.105,0.09,0.08666666666666667,0.08
mnist,0.4,0.0,ipm_attack,32,90.37833333333334,90.88000000000001,91.48666666666668,91.79,70.635,71.3,0.05333333333333334,0.09,0.12,0.16
mnist,0.4,0.0,ipm_attack,64,89.46333333333332,90.07,90.84166666666667,91.25999999999999,70.89166666666667,71.87,4.683333333333333,4.38,0.09333333333333334,0.03
mnist,0.4,0.0,ipm_attack,128,88.23,89.0,89.94333333333333,90.53,78.795,80.16,68.93333333333334,69.78999999999999,0.15666666666666668,0.06999999999999999
fashion_mnist,0.1,0.01,add_noise,16,85.71166666666666,83.83,85.72166666666666,83.87,81.63333333333334,80.43,83.13666666666667,82.14,85.78,83.89
